Account,sentiment_simple,trades,total_pnl,avg_pnl,win_rate,avg_size_usd
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,3356,1927735.720035,574.4146960771752,0.40554231227651966,16345.241939809297
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,462,-327505.900056,-708.8872295584415,0.025974025974025976,14810.891818181817
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,3533,17098.727055,4.839718951316161,0.43504104160769885,1693.3516841211435
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,320,20607.446093000002,64.39826904062501,0.53125,2492.74990625
0x271b280974205ca63b716753467d5a371de622ab,Fear,1136,29970.928216,26.382859345070422,0.43045774647887325,10836.90096830986
0x271b280974205ca63b716753467d5a371de622ab,Greed,5,1793.1602149999999,358.63204299999995,0.8,31941.660000000003
0x271b280974205ca63b716753467d5a371de622ab,Neutral,5,-1.0,-0.2,0.0,6070.2
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,6794,10435.095669,1.5359281231969386,0.4327347659699735,533.2378127759788
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,6472,121880.386016,18.831950867737948,0.4437577255871446,483.5901143386898
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,2471,116412.254606,47.11139401295022,0.5337919870497774,3205.000631323351
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,763,52215.729448,68.43476991874181,0.4744429882044561,2941.8256880733943
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,349,-59349.677108,-170.05638139828082,0.2636103151862464,1648.5575358166188
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,188,31429.354871,167.17741952659574,0.43617021276595747,2829.2417553191485
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,80,215.754798,2.696934975,0.1,767.24775
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,3445,-20526.462526,-5.958334550362845,0.3193033381712627,4800.430827285922
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,144,34983.381862,242.94015181944445,0.5277777777777778,4554.800138888889
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,141,45883.628955,325.41580819148936,0.5602836879432624,4338.219787234042
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,191,7612.618288,39.856640251308896,0.41361256544502617,2786.4265445026176
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,258,183403.024142,710.8644346589148,0.2441860465116279,4563.756162790698
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,125,16102.56859,128.82054872,0.216,6480.62816
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,671,110527.905862,164.72117118032787,0.4828614008941878,2807.6623994038746
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,131,160450.518105,1224.8131153053434,0.2900763358778626,2976.583740458015
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,249,145563.448374,584.5921621445783,0.9518072289156626,1759.9534939759035
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,4629,32683.214094,7.060534476992871,0.36552171095268954,541.9522812702527
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3711,69282.42904,18.6694769711668,0.3381837779574239,494.23683912691996
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,3806,613327.827224,161.14761619127694,0.4952706253284288,8998.349072517078
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,328,61076.167808,186.20782868292682,0.4115853658536585,8444.161189024391
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,3737,223968.37089299998,59.93266547845865,0.39175809472839174,20468.303636606903
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2433,103311.026975,42.46240319564324,0.3218249075215783,15617.004525277434
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1309,-25991.506339,-19.856001786860197,0.3315508021390374,10190.317929717341
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5777,403501.648209,69.84622610507184,0.4156136402977324,28304.44506318158
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,223,0.0,0.0,0.0,3261.5788789237668
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,572,6979.340871,12.20164487937063,0.2692307692307692,891.0710664335664
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,250,101539.274031,406.15709612399996,1.0,525.47136
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,932,98269.195073,105.43905050751073,0.43991416309012876,8098.078723175966
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,202,327545.999992,1621.5148514455445,0.5148514851485149,16311.138465346536
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,939,341945.434741,364.15914242918,0.3961661341853035,2123.4002662406815
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,419,51737.579418,123.4787098281623,0.028639618138424822,2305.200429594272
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,4885,136208.043913,27.882915847082906,0.7985670419651996,2330.3033080859777
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,4057,225368.416067,55.550509259797884,0.8232684249445403,3271.755262509243
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,6,0.16271999999999998,0.027119999999999995,0.16666666666666666,34.916666666666664
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,1554,14781.443047,9.511868112612612,0.4510939510939511,3643.361287001287
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,3056,196303.792847,64.2355343085733,0.28763089005235604,2249.731112565445
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,15,0.0,0.0,0.0,2333.2533333333336
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,1802,64510.169958,35.799206413984464,0.3401775804661487,6453.556398446171
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,54,11.717676000000012,0.21699400000000021,0.037037037037037035,933.2848148148149
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,5602,46257.358187,8.2572935,0.30739021777936454,658.3625776508391
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,1804,39978.37791,22.16096336474501,0.32427937915742794,1376.8141407982262
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,3810,-9125.157325,-2.3950544160104985,0.32545931758530183,772.3728871391077
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,2080,100502.420808,48.31847154230769,0.3903846153846154,3430.149134615385
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,724,8695.357326,12.010162052486187,0.07596685082872928,2936.1985911602205
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,9274,40314.808014,4.347078716195816,0.32003450506793185,1157.8793541082598
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4211,49180.714882,11.679105885062931,0.418665400142484,1636.15022559962
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,95,19451.742477,204.75518396842105,0.8842105263157894,820.6771578947369
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,283,67900.247545,239.93020333922263,0.5477031802120141,1684.2025795053005
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,39,-14505.50575,-371.9360448717949,0.0,7877.326666666667
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,182,8751.751449,48.08654642307692,0.2692307692307692,3072.9576923076925
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,190,20925.513222,110.13428011578948,0.5526315789473685,3387.3391578947367
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,525,21703.816512999998,41.34060288190476,0.3238095238095238,8441.060742857142
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,9,55.01524,6.1128044444444445,0.2222222222222222,1862.9299999999998
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,7380,553818.000465,75.04308949390244,0.3910569105691057,1818.587241192412
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5387,1424518.243984,264.4362806727307,0.3116762576573232,7008.686485984778
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,1643,62586.1816,38.09262422398053,0.20998174071819842,2875.2178940961658
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,4838,22488.500821,4.648305254443986,0.4386109962794543,22504.555828854896
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,21190,940157.212682,44.36796662019821,0.46753185464841907,3210.7751864086836
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,2211,325441.97721599997,147.19221040976933,0.3722297602894618,8103.972912709181
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,267,11671.68,43.71415730337079,0.15355805243445692,2725.7805992509366
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,26651,126967.976166,4.764098013808112,0.3848636073693295,1554.8373344339798
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,9883,684215.002602,69.23150891449964,0.5692603460487706,2693.2837964180917
